quachpas_006.jpg,358,488,179,199,0.9959455
quachpas_007.jpg,125,222,665,425,0.9999982
quachpas_008.jpg,304,285,589,581,0.99999905
quachpas_008.jpg,438,477,254,115,0.9674975
quachpas_009.jpg,211,231,677,298,0.99904853
quachpas_012.jpg,1312,716,2189,2308,0.99706286
quachpas_012.jpg,2064,1330,473,357,0.9859886
quachpas_012.jpg,1987,951,655,399,0.98566645
sambrozi_001.jpg,501,408,125,172,0.99620193
sambrozi_001.jpg,616,504,368,246,0.97752714
sambrozi_001.jpg,598,257,122,112,0.9728817
sambrozi_001.jpg,207,448,114,229,0.9618097
sambrozi_001.jpg,239,0,401,454,0.95118654
sambrozi_001.jpg,676,363,174,131,0.91465396
sambrozi_002.jpg,306,606,246,143,0.9999825
sambrozi_002.jpg,280,292,189,185,0.99998164
sambrozi_002.jpg,112,894,139,106,0.96723515
sambrozi_002.jpg,124,715,202,171,0.9355917
sambrozi_003.jpg,386,275,112,171,1.0
sambrozi_003.jpg,438,412,149,124,0.9999708
sambrozi_004.jpg,184,143,216,287,0.99999905
sambrozi_004.jpg,251,558,355,322,0.9999982
sambrozi_004.jpg,0,743,114,105,0.9561975
sambrozi_005.jpg,321,386,153,126,1.0
sambrozi_005.jpg,368,798,203,133,0.9948155
sambrozi_005.jpg,87,421,158,123,0.9703268
sambrozi_006.jpg,362,441,155,183,0.9999995
sambrozi_006.jpg,509,564,164,99,0.9828279
sambrozi_007.jpg,361,334,161,122,0.99999976
sambrozi_007.jpg,404,208,246,128,0.99999213
sambrozi_007.jpg,215,459,173,90,0.9976471
sambrozi_007.jpg,508,389,197,115,0.9960621
sambrozi_007.jpg,215,218,130,185,0.9916803
sambrozi_007.jpg,240,152,127,80,0.98028445
sambrozi_008.jpg,218,594,214,286,0.99999726
sambrozi_008.jpg,188,290,248,270,0.99657685
sambrozi_009.jpg,299,403,168,597,0.9997898
sambrozi_010.jpg,387,144,223,116,0.99291587
sambrozi_010.jpg,630,551,370,110,0.92199546
sambrozi_011.jpg,176,278,215,107,0.9535865
sambrozi_013.jpg,445,0,335,750,0.9873793
sambrozi_014.jpg,460,328,107,87,0.97325176
sambrozi_014.jpg,140,159,170,193,0.9651207
sambrozi_014.jpg,148,0,774,750,0.96457934
thlauren_001.jpg,984,539,414,312,0.9999999
thlauren_001.jpg,942,1119,404,279,0.9995907
thlauren_001.jpg,2320,535,393,271,0.9936453
thlauren_001.jpg,1235,0,796,472,0.9530173
thlauren_001.jpg,2376,549,624,1475,0.9065741
thlauren_002.jpg,2081,463,399,401,0.9999691
thlauren_002.jpg,298,624,368,272,0.9970168
thlauren_002.jpg,2016,1024,365,310,0.93289906
thlauren_003.jpg,953,449,671,363,1.0
thlauren_003.jpg,942,1276,1153,659,0.9999995
thlauren_003.jpg,853,163,1130,297,0.9923229
thlauren_004.jpg,864,959,2338,2041,0.9999397
thlauren_004.jpg,1656,1896,635,667,0.9594903
thlauren_005.jpg,1638,76,580,479,0.9690647
thlauren_006.jpg,1264,1473,784,719,0.9966635
thlauren_006.jpg,508,681,844,1273,0.9796046
thlauren_007.jpg,1310,1072,560,336,1.0
thlauren_007.jpg,1710,639,547,360,0.99958855
thlauren_007.jpg,429,899,763,556,0.99930406
thlauren_007.jpg,874,586,327,330,0.9623313
thlauren_008.jpg,1397,1037,600,404,0.9999957
thlauren_008.jpg,1311,1361,585,889,0.9998342
thlauren_008.jpg,367,1153,404,484,0.99973494
thlauren_008.jpg,1642,800,384,317,0.99523723
thlauren_008.jpg,1968,584,824,1037,0.9832917
thlauren_008.jpg,705,848,318,246,0.9688987
thlauren_009.jpg,477,479,484,576,0.9990295
thlauren_009.jpg,2092,624,562,291,0.998982
thlauren_009.jpg,0,1225,393,1025,0.99799937
thlauren_009.jpg,2111,1385,370,290,0.99763334
thlauren_009.jpg,464,1010,416,246,0.9930997
thlauren_009.jpg,440,1226,492,682,0.9926945
thlauren_009.jpg,1312,800,352,232,0.9762942
thlauren_009.jpg,2096,1164,304,235,0.9583907
thlauren_009.jpg,2113,368,334,278,0.9359768
thlauren_009.jpg,1207,477,905,1588,0.9079545
thlauren_010.jpg,943,1559,825,607,0.99999094
thlauren_010.jpg,802,1015,832,399,0.9998381
thlauren_010.jpg,520,1233,424,414,0.9900602
thlauren_010.jpg,831,538,693,297,0.98748463
thlauren_011.jpg,1104,144,426,345,0.9425039
thlauren_011.jpg,1654,1391,326,468,0.9125718
thlauren_012.jpg,0,63,716,1916,0.9665473
thlauren_012.jpg,2108,1499,597,751,0.9491365
thlauren_012.jpg,78,48,449,288,0.90053463
thlauren_013.jpg,1136,2488,722,864,0.9999999
thlauren_013.jpg,1205,1701,657,804,0.9998336
thlauren_013.jpg,1226,479,691,836,0.99892694
thlauren_013.jpg,1160,3345,701,655,0.9901434
thlauren_013.jpg,1212,1310,642,419,0.97828555
thlauren_013.jpg,1912,3270,760,537,0.9208908
thlauren_014.jpg,1376,144,912,1920,0.9795964
